Package         Version
--------------- ---------
cairocffi       1.2.0
CairoSVG        2.5.2
certifi         2020.12.5
cffi            1.14.5
chardet         4.0.0
cssselect2      0.4.1
cycler          0.10.0
decorator       4.4.2
defusedxml      0.7.1
gizeh           0.1.11
html5lib        1.1
idna            2.10
imageio         2.9.0
imageio-ffmpeg  0.4.3
kiwisolver      1.3.1
matplotlib      3.4.1
moviepy         1.0.3
networkx        2.5.1
numpy           1.20.2
opencv-python   4.5.1.48
Pillow          8.2.0
pip             21.0.1
proglog         0.1.9
pycparser       2.20
pygame          2.0.1
pyparsing       2.4.7
Pyphen          0.10.0
python-dateutil 2.8.1
PyWavelets      1.1.1
requests        2.25.1
scikit-image    0.18.1
scipy           1.6.2
setuptools      49.2.1
six             1.15.0
tifffile        2021.4.8
tinycss2        1.1.0
tqdm            4.60.0
urllib3         1.26.4
WeasyPrint      52.5
webencodings    0.5.1
